
simd16_1.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <addVectors>:
typedef float v1024f __attribute__((vector_size(1024)));

void addVectors(v1024f * x, v1024f * y, v1024f * z)
{
       0:	f3 0f 1e fa          	endbr64 
       4:	55                   	push   rbp
       5:	48 89 e5             	mov    rbp,rsp
       8:	48 81 e4 00 fc ff ff 	and    rsp,0xfffffffffffffc00
       f:	48 81 ec 00 10 00 00 	sub    rsp,0x1000
      16:	48 83 0c 24 00       	or     QWORD PTR [rsp],0x0
      1b:	48 81 ec 88 07 00 00 	sub    rsp,0x788
      22:	48 89 bc 24 80 0b 00 	mov    QWORD PTR [rsp+0xb80],rdi
      29:	00 
      2a:	48 89 b4 24 78 0b 00 	mov    QWORD PTR [rsp+0xb78],rsi
      31:	00 
      32:	48 89 94 24 70 0b 00 	mov    QWORD PTR [rsp+0xb70],rdx
      39:	00 
    *z = *x + *y;
      3a:	48 8b 94 24 80 0b 00 	mov    rdx,QWORD PTR [rsp+0xb80]
      41:	00 
      42:	48 8d 84 24 88 0b 00 	lea    rax,[rsp+0xb88]
      49:	00 
      4a:	48 89 d6             	mov    rsi,rdx
      4d:	ba 80 00 00 00       	mov    edx,0x80
      52:	48 89 c7             	mov    rdi,rax
      55:	48 89 d1             	mov    rcx,rdx
      58:	f3 48 a5             	rep movs QWORD PTR es:[rdi],QWORD PTR ds:[rsi]
      5b:	48 8b 94 24 78 0b 00 	mov    rdx,QWORD PTR [rsp+0xb78]
      62:	00 
      63:	48 8d 84 24 88 0f 00 	lea    rax,[rsp+0xf88]
      6a:	00 
      6b:	48 89 d6             	mov    rsi,rdx
      6e:	ba 80 00 00 00       	mov    edx,0x80
      73:	48 89 c7             	mov    rdi,rax
      76:	48 89 d1             	mov    rcx,rdx
      79:	f3 48 a5             	rep movs QWORD PTR es:[rdi],QWORD PTR ds:[rsi]
      7c:	d9 84 24 88 0b 00 00 	fld    DWORD PTR [rsp+0xb88]
      83:	d9 84 24 88 0f 00 00 	fld    DWORD PTR [rsp+0xf88]
      8a:	de c1                	faddp  st(1),st
      8c:	d9 9c 24 64 07 00 00 	fstp   DWORD PTR [rsp+0x764]
      93:	d9 84 24 8c 0b 00 00 	fld    DWORD PTR [rsp+0xb8c]
      9a:	d9 84 24 8c 0f 00 00 	fld    DWORD PTR [rsp+0xf8c]
      a1:	de c1                	faddp  st(1),st
      a3:	d9 9c 24 60 07 00 00 	fstp   DWORD PTR [rsp+0x760]
      aa:	d9 84 24 90 0b 00 00 	fld    DWORD PTR [rsp+0xb90]
      b1:	d9 84 24 90 0f 00 00 	fld    DWORD PTR [rsp+0xf90]
      b8:	de c1                	faddp  st(1),st
      ba:	d9 9c 24 5c 07 00 00 	fstp   DWORD PTR [rsp+0x75c]
      c1:	d9 84 24 94 0b 00 00 	fld    DWORD PTR [rsp+0xb94]
